一直掉髮很困擾？醫：手抓頭髮 掉「這根數」以下算正常！護髮10招快學起來,https://health.tvbs.com.tw/regimen/337965,醫療,醫療焦點,,
2/15星象瀰漫自由氣氛 金牛偏財運旺 「2星座」獲小獎小財 摩羯得到愛的力量,https://health.tvbs.com.tw/life/337955,樂生活,命理星座,,
大便硬又放臭屁？營養師推早上「喝這物」有效通便！便祕大不出來、大便太黏靠飲食有解,https://health.tvbs.com.tw/regimen/337964,養生,養生保健,,
喉嚨卡卡不是感冒！5種成因最常見 吳明珠授1茶飲去除喉間異物感,https://health.tvbs.com.tw/review/337962,影音,節目精華,中醫,藥膳茶飲
星雲大師火化留七彩琉璃光舍利 舍利子是什麼？醫：舍利子不是腎結石！權威期刊給答案！,https://health.tvbs.com.tw/life/337918,醫療,健康星聞,,
微創手術搶救出血性腦中風 AI幫大忙！快速掌握出血量及位置 轉診無縫接軌,https://health.tvbs.com.tw/medical/337961,醫療,醫療焦點,,
教養寵物有撇步！專家建議2招有效教養寵物 別再怕狗、貓亂咬,https://health.tvbs.com.tw/review/337960,影音,節目精華,樂生活,過好日子
癱瘓1周緊急就醫！70歲婦竟查出「乳癌轉移脊椎」手術配復健重拾行走能力,https://health.tvbs.com.tw/medical/337959,醫療,醫療焦點,,
糖尿病與C肝常相伴！醫籲糖友及早篩檢 3大學會聯手發表全球首份「治療指引」,https://health.tvbs.com.tw/medical/337952,醫療,醫療焦點,,
常吃B群會上癮或產生依賴性？營養師解答！「這樣搭配」有助身體康復,https://health.tvbs.com.tw/nutrition/337951,營養,營養對策,,
滋補聖品「甲魚」男女都超適合吃！甲魚養顏、補養血液、化瘀血 這樣挑最安全,https://health.tvbs.com.tw/nutrition/337950,營養,挑好食材,,
海綿菜瓜布正確用法曝光！家事達人曝4種餐具不可用菜瓜布刷洗 當心細菌吃下肚,https://health.tvbs.com.tw/life/337949,樂生活,過好日子,,
番茄補心、核桃補腦是真的！專家揭8蔬果「以形補形」 吃這菜防骨鬆、1水果護子宮,https://health.tvbs.com.tw/regimen/337947,營養,挑好食材,,
確診後得「長新冠」會好嗎？營養師曝3食療 強化肺部防護，提高免疫力,https://health.tvbs.com.tw/regimen/337945,營養,營養對策,,
盯著蠟燭看10分鐘可消除壓力！每天給自己「Me time」提升免疫力、紓壓,https://health.tvbs.com.tw/medical/337948,樂生活,心靈雞湯,,
有肝硬化、癌症病史40歲男 腹痛、呼吸喘發現癌復發 住院後因確診併敗血性休克去世,https://health.tvbs.com.tw/medical/337944,醫療,防疫快遞,,
61歲男長期胃痛、背痛竟是罹患「癌王」胰臟癌！醫曝5症狀小心胰臟出問題了,https://health.tvbs.com.tw/medical/337946,癌症,抗癌醫學,,
有脂肪肝怎麼辦？脂肪肝變肝癌只要3步！吃這個幫助肝臟恢復、代謝解毒,https://health.tvbs.com.tw/medical/337942,營養,營養對策,,
名嘴糖尿病，心臟、腎臟都出問題！下車突倒下送醫不治 定期洗腎注意2狀況恐發生危險,https://health.tvbs.com.tw/medical/337943,醫療,健康星聞,,
想肥爆女友 就送這款熱銷巧克力！巧克力要「這時間吃」才能緩解經痛,https://health.tvbs.com.tw/nutrition/337941,營養,挑好食材,,
智利「毒櫻桃」再攔截120噸！泡麵驗出「致癌農藥」越南西洋芹7種農藥超標,https://health.tvbs.com.tw/medical/337940,營養,食安陷阱,,
無麩質飲食助減重？零麩質更健康？營養師破迷思 「這類人」不吃反失4關鍵營養來源,https://health.tvbs.com.tw/regimen/337939,養生,聰明減肥,,
新冠確診，五十肩會更痛！這3動作最傷肩 別晾衣服了 醫師推薦1招減少肩部損傷,https://health.tvbs.com.tw/medical/337938,醫療,醫療焦點,,
天冷眩暈小心是腦中風前兆！急性中風來得快怎麼判斷？視力這異樣要警覺,https://health.tvbs.com.tw/medical/337937,醫療,醫療焦點,,
膠原蛋白推薦這樣吃！營養師推1招補充膠原蛋白最有效 搭配1食物吸收效果大增,https://health.tvbs.com.tw/nutrition/337936,營養,營養對策,,
不用的皮夾如何處置？命理專家曝5大錢包招財祕招 做錯1事財氣耗盡又破財,https://health.tvbs.com.tw/life/337935,樂生活,命理星座,,
2023年不能節食減肥的生肖！屬虎「病符」入宮、屬猴「死符」停留 要多吃助長福氣,https://health.tvbs.com.tw/life/337934,樂生活,命理星座,,
2/14今日星座運勢 情人節快樂！1星座桃花朵朵開 魔羯能用眼神征服情人,https://health.tvbs.com.tw/life/337933,樂生活,命理星座,,
這樣泡咖啡不苦澀！泡咖啡別犯3大NG動作 咖啡師教你泡出一杯會回甘的咖啡,https://health.tvbs.com.tw/nutrition/337929,樂生活,過好日子,,
情人節送禮這樣挑超貼心！男生助增肌減脂、防攝護腺癌 女生防骨鬆貧血、助通便,https://health.tvbs.com.tw/regimen/337932,營養,營養對策,,
貓咪也有糖尿病！醫提醒：貓咪出現「這動作」快就醫 胖貓更要注意,https://health.tvbs.com.tw/life/337930,樂生活,過好日子,,
「希望你們救更多的人」！白沙屯媽祖遶境第4度停童醫院，粉紅超跑停駕20分鐘,https://health.tvbs.com.tw/life/337931,樂生活,過好日子,,
不是小蘇打粉！「這清潔神物」每人家裡都有 清砧板、去咖啡漬、通水管、洗衣去污都靠它,https://health.tvbs.com.tw/life/337926,樂生活,過好日子,,
洪榮宏、屈中恆都爆痔瘡出血！大便超過10分鐘就別大了！溫鹽水、咖啡、奶茶助排便,https://health.tvbs.com.tw/medical/337928,醫療,健康星聞,,
最強飲食法駕到！地中海飲食配健康餐盤 有效降膽固醇幫助減肥,https://health.tvbs.com.tw/nutrition/337927,營養,營養對策,,
黑木耳預防動脈硬化、降低膽固醇！4大好處尤其護心、清血管 「曬過」更補鈣,https://health.tvbs.com.tw/nutrition/337925,營養,挑好食材,,
市占第1「這款」抗生素注射劑混入類固醇 緊急回收1批號1萬劑,https://health.tvbs.com.tw/medical/337924,醫療,醫療焦點,,
吃「黑巧克力」提升記憶力、防中風！醫曝黑巧克力的5大好處 3種人要留意,https://health.tvbs.com.tw/nutrition/337921,營養,挑好食材,,
她血壓失控飆高掛急診 元凶竟是「這食物」！心臟權威：戒2習慣改善血壓升高,https://health.tvbs.com.tw/medical/337923,醫療,醫療焦點,,
雨水節氣到！中醫教1訣竅祛濕調胃 養生美食加穴位按摩更有效,https://health.tvbs.com.tw/regimen/337922,中醫,藥膳茶飲,中醫,穴位保健
陳文茜免疫攻擊腦部曝近況！分享2招發燒自救法 醫師揭1招退燒更有效,https://health.tvbs.com.tw/medical/337920,醫療,健康星聞,,
曾胖到129公斤！白雲「4個月瘦40公斤」靠這招 專家授5動作改善消化、不做恐復胖,https://health.tvbs.com.tw/review/337917,影音,節目精華,養生,聰明減肥
貧血吃麻辣鍋！鴨血可補血、「蛋白質」比例不輸雞胸肉 醫曝鴨血3大好處,https://health.tvbs.com.tw/nutrition/337916,營養,挑好食材,,
本土疫情連10降，確診輕症這時機「0+N」！台灣確診死亡居高不下、雙北冰櫃不夠用？,https://health.tvbs.com.tw/medical/337919,醫療,防疫快遞,,
燕麥奶好處是什麼？喝燕麥奶能降膽固醇？醫：這「3款」燕麥控膽固醇才有效,https://health.tvbs.com.tw/nutrition/337915,營養,挑好食材,,
補過頭會爛臉！醫師揭3種皮膚病在大補後易出現 進補或禁補看這裡,https://health.tvbs.com.tw/medical/337914,醫療,醫療焦點,,
唐玲自曝是幽門桿菌治不好的1％「天選之人」！3原因恐抗菌失敗，醫教1法抗菌成功,https://health.tvbs.com.tw/medical/337913,醫療,健康星聞,,
單身狗情人節財運旺！3星座、3生肖不被另一半帶賽 業績爆棚 買什麼賺什麼,https://health.tvbs.com.tw/life/337912,樂生活,命理星座,,
這樣喝咖啡更有效提神！咖啡因如何作用？「１招」保證有效改善昏昏欲睡,https://health.tvbs.com.tw/medical/337911,營養,營養對策,,
白巧克力不是真的巧克力！營養師曝2種巧克力多吃不健康 1吃法防心腦血管退化,https://health.tvbs.com.tw/nutrition/337910,營養,挑好食材,,
婦人血糖狂飆 禍首竟是「這早餐」！醫師「祕密菜單」成功穩血糖還增肌減脂,https://health.tvbs.com.tw/medical/337908,營養,營養對策,,
和長輩總是雞同鴨講？台大名醫揭老年聽損溝通技巧 「大小聲」更聽不清楚,https://health.tvbs.com.tw/review/337895,影音,名醫觀點,樂生活,過好日子
午後變天！強冷空氣＋雨彈再襲「最低探8度」 情人節全台急凍、回暖時間曝光,https://health.tvbs.com.tw/life/337909,樂生活,過好日子,,
2023年12生肖桃花位大公開！命理專家曝情人節「地雷時機」 這樣做招貴人運、提升事業運,https://health.tvbs.com.tw/life/337907,樂生活,命理星座,,
2/13今日星座運勢 日落前搞定重要事情！1星座股票可獲利,https://health.tvbs.com.tw/life/337906,樂生活,命理星座,,
53歲男心腎衰竭險喪命全是2習慣惹禍！醫勸：「這食物」傷腎又傷心 少吃為妙,https://health.tvbs.com.tw/medical/337905,醫療,醫療焦點,,
雞蛋今起漲價！每台斤漲2元 重回史上高點 農委會：透過通路推平價專區,https://health.tvbs.com.tw/life/337904,樂生活,過好日子,,
情人節禮物送什麼好？別送鞋！專家揭送禮11大禁忌：小心感情留不住,https://health.tvbs.com.tw/life/337903,樂生活,命理星座,,
本土今+16902、57例死 周確診數-24.7%！20多歲男「腦動脈瘤破裂合併新冠」死亡,https://health.tvbs.com.tw/medical/337901,醫療,防疫快遞,,
2023年2/12～2/18一周生肖運勢 雞、豬、蛇最好運 龍忌作保、猴別跟風投資,https://health.tvbs.com.tw/life/337887,樂生活,命理星座,,
2/12星座運勢：貴人、財運、幸運色全解析！雙子投資眼光好 天蠍有異性緣,https://health.tvbs.com.tw/life/337897,樂生活,命理星座,,
毛孩屁股掛白線！韋汝「徒手拉出一條蟲」嚇壞急送醫《健康2.0》首推「寵物醫療」獲好評,https://health.tvbs.com.tw/life/337900,樂生活,過好日子,,
本土個案增1.8萬例！40多歲特殊死亡個案 有肝硬化、膽結石病史,https://health.tvbs.com.tw/medical/337899,醫療,防疫快遞,,
2/11今日運勢 4星座可多方進財，4星座愛情運勢旺！這星座有豔遇、水瓶遇見濃濃愛情,https://health.tvbs.com.tw/life/337894,樂生活,命理星座,,
水果煮過營養流失？「這4種水果」加熱營養功效更加倍 止咳、降血壓膽固醇還助通便,https://health.tvbs.com.tw/regimen/337896,營養,營養對策,,
保鮮膜這樣用 毒吞下肚！專家警告：別再用2款超毒保鮮膜 2招排出體內塑化劑,https://health.tvbs.com.tw/life/337891,營養,食安陷阱,,
身體好痠是「筋膜痛」？筋膜槍、筋膜刀、滾筒 怎麼用能放鬆？用錯小心更痛！,https://health.tvbs.com.tw/regimen/337890,養生,養生保健,,
情人節這樣吃不怕胖！營養師授7飲食攻略 巧克力、牛排選「這款」更健康,https://health.tvbs.com.tw/nutrition/337892,營養,營養對策,,
她每天一杯奶茶竟變成這樣！中醫師的養胃大法：這些食物絕對不碰,https://health.tvbs.com.tw/regimen/337889,養生,養生保健,,
哪種運動瘦身效果最好？重訓、跑步都輸了 運動醫學權威曝「最強燃脂運動」,https://health.tvbs.com.tw/regimen/337885,運動,健身運動,,
老年人血壓可以高一點？60歲到80歲血壓標準是多少？心臟權威解答了！,https://health.tvbs.com.tw/medical/337884,醫療,醫療焦點,,
本土今增19309、70死 40多歲女確診當日亡 疫苗接種次世代占8成,https://health.tvbs.com.tw/medical/337883,醫療,防疫快遞,,
婦吃豬腳、木耳、秋葵想補皮膚膠原 抽血膽固醇竟爆表！營養師戳謊言：植物沒膠原蛋白,https://health.tvbs.com.tw/nutrition/337882,營養,營養對策,,
漱口水除口臭防菌從口入？醫揭天天用漱口水反而更傷牙！「這頻率」就夠了,https://health.tvbs.com.tw/medical/337881,樂生活,過好日子,,
喝拿鐵比較不傷胃？大錯特錯！喝咖啡會骨鬆嗎？會掉髮嗎？江P教你喝咖啡不骨鬆,https://health.tvbs.com.tw/review/337880,影音,江P醫件事,營養,營養對策
退化性關節炎「刮痧」也能改善！下半身3部位刮痧法 一次解決腳腫、膝無力、手腳冰冷,https://health.tvbs.com.tw/review/337877,影音,如果云知道,中醫,中醫治病
更年期突然大出血？幾歲停經可以預測？日醫一張圖教妳算,https://health.tvbs.com.tw/medical/337878,醫療,醫療焦點,,
醫警告：顏面神經麻痺好發季來臨！為何會突然臉歪嘴斜？失眠、睡不好當心了,https://health.tvbs.com.tw/medical/337876,醫療,醫療焦點,,
天冷小心骨折！醫警告天冷「致命3危機」：這些症狀馬上急診,https://health.tvbs.com.tw/medical/337879,醫療,醫療焦點,,
土耳其地震「捐款、捐物資」管道一次看！四大超商、手機APP都能捐款,https://health.tvbs.com.tw/life/337875,樂生活,過好日子,,
情人節恰逢上好吉日！命理師授脫單祕訣「這時間」做2事 桃花朵朵開,https://health.tvbs.com.tw/life/337874,樂生活,命理星座,,
命理專家曝「12大臥室禁忌」！床頭、床墊這樣擺 當心破財、感情失和、健康有問題,https://health.tvbs.com.tw/life/337873,樂生活,命理星座,,
命理師曝2023年各行業「居家、辦公室財位」！1招匯聚天地八方財,https://health.tvbs.com.tw/life/337872,樂生活,命理星座,,
2/10今日星座運勢 射手遇見更美愛情 「這星座」將遇到金主、2星座財運穩定成長,https://health.tvbs.com.tw/life/337871,樂生活,命理星座,,
中醫教1招自測肌肉量！超強運動處方可預防「肌少症」 肌肉不夠會老更快,https://health.tvbs.com.tw/regimen/337867,養生,養生保健,,
心肌梗塞／中醫如何治心痛胸痹？2茶飲護心降血脂 4穴道幫心臟補氣血,https://health.tvbs.com.tw/encyclopedia/337868,醫學百科,,,
心肌梗塞／心梗會好嗎？如何救治？藥物、心導管、自救法一次看,https://health.tvbs.com.tw/encyclopedia/337869,醫學百科,,,
心肌梗塞／患者日常要注意什麼？什麼食物不能吃？發病後心肺復健3階段,https://health.tvbs.com.tw/encyclopedia/337866,醫學百科,,,
心肌梗塞／脾氣不好的人危險了！心梗7大危險因子 符合3項就是高危險群,https://health.tvbs.com.tw/encyclopedia/337865,醫學百科,,,
心肌梗塞／半數猝死都是它的錯！為什麼會發生心肌梗塞？注意7大危險症狀,https://health.tvbs.com.tw/encyclopedia/337863,醫學百科,,,
如何在短時間內「爆汗燃脂」？3招間歇性運動快收下 提升30％減脂效果,https://health.tvbs.com.tw/review/337861,影音,節目精華,運動,健身運動
吃紅棗補氣養血？中醫推4款簡易紅棗茶安眠明目、治經痛 這類人小心愈喝愈糟,https://health.tvbs.com.tw/regimen/337864,中醫,藥膳茶飲,,
大腸直腸癌再奪命！何時該作腸癌篩檢？醫揭3關鍵時機「這族群」青春期就該檢查,https://health.tvbs.com.tw/medical/337862,醫療,醫療焦點,,
雞蛋買回家要洗嗎？蛋哪邊朝上放？肉品如何保存？譚敦慈：這步做錯 壞得快,https://health.tvbs.com.tw/review/337854,影音,挖健康,樂生活,過好日子
吃栗子防骨鬆、補腎氣、健腸胃！醫曝栗子7大功效 還能改善你的攝護腺肥大,https://health.tvbs.com.tw/regimen/337859,營養,挑好食材,,
破萬例！台灣每6檯達文西手術1檯是長庚開的！「人眼合一」看得更清楚、切除更乾淨,https://health.tvbs.com.tw/medical/337858,醫療,醫療焦點,,
衣服真的洗乾淨了？洗前漏1動作恐越洗越髒！烘衣用「這溫度」殺菌最有效,https://health.tvbs.com.tw/life/337857,樂生活,過好日子,,
六都醫學中心「急診亮紅燈」！醫示警：嚴重嘔吐腸胃炎塞爆急診 心梗、中風、感染症夾擊,https://health.tvbs.com.tw/medical/337855,醫療,醫療焦點,,
食物吞不了喝水卻沒問題？這是「主動脈性吞嚥困難」惹禍！醫提這些人要注意,https://health.tvbs.com.tw/medical/337856,醫療,醫療焦點,,
年紀大血壓140是高血壓？高血壓沒不舒服需要吃藥嗎？台大心臟科權威破解3大高血壓迷思,https://health.tvbs.com.tw/medical/337853,醫療,醫療焦點,,
台大醫警告8種人室內不要脫口罩 這種人戶外也要戴口罩,https://health.tvbs.com.tw/medical/337678,醫療,防疫快遞,,
室內脫口罩2/20開始分場所放寬！「這時間」起教室裡可免戴口罩,https://health.tvbs.com.tw/medical/337852,醫療,防疫快遞,,
中醫教1茶飲2穴位 幫你在春季疏肝健脾！「這些」別多吃當心消化更差,https://health.tvbs.com.tw/regimen/337851,中醫,藥膳茶飲,中醫,穴位保健
子宮長29顆肌瘤 單親媽長期貧血昏倒急送醫！子宮肌瘤小毛病恐成大問題,https://health.tvbs.com.tw/medical/337850,醫療,醫療焦點,,
蜂蜜止咳、護心、治便祕！中醫推搭配5食材 暖胃潤肺、清肝明目效果加倍,https://health.tvbs.com.tw/regimen/337849,中醫,藥膳茶飲,,
30歲女胃食道逆流，停藥就復發！靠「3招」免手術順利痊癒,https://health.tvbs.com.tw/medical/337848,醫療,醫療焦點,,
腹脹、噁心、常打嗝 婦女不適才1個月，就醫已是癌症末期！小腸被腫瘤塞爆,https://health.tvbs.com.tw/medical/337847,醫療,醫療焦點,,
好照顧又招財！8種室內植物自帶福運、興旺家宅 這1種隨便種隨便活,https://health.tvbs.com.tw/life/337846,樂生活,過好日子,,
「紅麴、納豆、Q10」3大護心神物功效曝光！紅麴降血脂、它防骨鬆還清血管,https://health.tvbs.com.tw/nutrition/337832,營養,營養對策,,
頭痛不能吃橘子、別喝優酪乳！醫曝「4類易引起頭痛食物」 4招改善頭痛,https://health.tvbs.com.tw/medical/337845,養生,養生保健,,
「微笑超慢跑」能瘦身、紓壓！骨質疏鬆、膝蓋退化都能跑 醫師詳解5要點,https://health.tvbs.com.tw/regimen/337843,運動,健身運動,,
6種地瓜營養大公開！瘦身、護眼、抗氧化選這種地瓜 1吃法排便超順暢,https://health.tvbs.com.tw/nutrition/337842,營養,挑好食材,,
2/9星座運勢 射手財運有貴人、雙子求財超好！「這星座」出門會撿到錢,https://health.tvbs.com.tw/life/337841,樂生活,命理星座,,
沒看不知道！體重沒降瘦不下來的5個原因：尤其是吃太少！醫教「82法則」突破瓶頸,https://health.tvbs.com.tw/regimen/337840,養生,聰明減肥,,
「增肌減脂」多吃蛋白質反而糟？專家揭高蛋白飲食陷阱 忽略1關鍵身體壞更快,https://health.tvbs.com.tw/regimen/337839,養生,聰明減肥,,
他19歲就失智常忘記吃飯！醫曝3原因年輕人易失智 這樣做避免失智惡化,https://health.tvbs.com.tw/medical/337837,醫療,醫療焦點,,
陳亞蘭自曝二尖瓣脫垂「心臟快從嘴巴跳出來」！這些症狀可能是心律不整,https://health.tvbs.com.tw/medical/337836,醫療,健康星聞,,
沒手機就活不下去？美女醫師揭「手機過度依賴」6特徵 別被網路綁架,https://health.tvbs.com.tw/life/337838,樂生活,過好日子,,
新冠染疫後罹患免疫疾病風險增3倍！醫揭出現「這些症狀」快就醫,https://health.tvbs.com.tw/medical/337835,醫療,防疫快遞,,
食譜／愛吃秋刀魚又怕細刺？主廚1神招化骨刺 維生素D預防細胞病變遠離癌－茶香化骨秋刀魚,https://health.tvbs.com.tw/nutrition/337834,食譜,滋補菜,,
真的會嗨到掛！情緒激動持續2小時 心病風險翻3倍 快按4穴位救命,https://health.tvbs.com.tw/review/337833,影音,節目精華,中醫,穴位保健
保養聽力防失智！簡單1功法護耳兼顧腦、增強記憶 多做2按摩加碼改善頭痛,https://health.tvbs.com.tw/regimen/337831,養生,養生保健,,
眼角膜感染變青光眼 61歲男幾乎失明！超細導管救視力 健保有條件給付,https://health.tvbs.com.tw/medical/337830,醫療,醫療焦點,,
愛吃「這一物」恐得食道癌！食道癌除了吞嚥卡卡，還有哪些症狀？,https://health.tvbs.com.tw/medical/337829,醫療,醫療焦點,,
吳明珠傳授止咳祕技！按壓、熱敷或刮痧3穴位 速效排痰、止咳、養肺,https://health.tvbs.com.tw/review/337828,影音,節目精華,中醫,穴位保健
治療退化性關節炎靠「鐵三角」！醫警告關節傷害不可逆 這兩項絕不可少,https://health.tvbs.com.tw/medical/337827,醫療,醫療焦點,,
盛竹如82歲三高消失、身體硬朗祕訣公開！每天必做1事活筋骨又通血路,https://health.tvbs.com.tw/regimen/337826,養生,名人養生,,
22歲男吃麻辣鍋中風！眼前突一片黑嚇壞 醫示警有這2徵兆速就醫、錯過黃金期恐失明,https://health.tvbs.com.tw/review/337825,影音,節目精華,醫療,醫療焦點
樂團主唱青峰「一夜完全失聲」！感冒後失聲怎麼辦？醫師教1招治癒,https://health.tvbs.com.tw/medical/337824,醫療,健康星聞,,
本土新增23893、54死 40多歲男肝硬化「解黑便」確診當天即死亡,https://health.tvbs.com.tw/medical/337823,醫療,防疫快遞,,
你需要打帶狀皰疹疫苗？2種帶狀皰疹疫苗怎麼選？醫建議這種人優先考慮,https://health.tvbs.com.tw/medical/337822,醫療,醫療焦點,,
台產藍莓小7也買得到！「昨天還在樹上」今天就在你嘴裡！可控糖、護眼，像超級維他命丸,https://health.tvbs.com.tw/nutrition/337821,營養,挑好食材,,
眼乾澀吃葉黃素？吃錯成分根本無效！營養師教你吃對「護眼營養素」,https://health.tvbs.com.tw/nutrition/337820,營養,營養對策,,
春天養肝「1碗蛋花湯」就能辦到！中醫推加2菜健脾補肺、護眼防癌又降血壓,https://health.tvbs.com.tw/regimen/337819,中醫,藥膳茶飲,,
便祕、腹脹、大便臭？懶人必學1招「腸道重啟法」 2天讓腸道乾淨、遠離大腸癌,https://health.tvbs.com.tw/medical/337818,養生,養生保健,,
「這一杯」提高專注力 比咖啡因更有效！還能穩定新陳代謝 身體也暖起來,https://health.tvbs.com.tw/regimen/337817,營養,營養對策,,
補充維生素D可降低糖尿病風險！醫曝1種人最需要 維生素D怎麼吃不傷身？,https://health.tvbs.com.tw/medical/337816,營養,營養對策,,
葉黃素、鈣片、魚油能一起吃嗎？「5種組合」保健食品別一起吃：吸收率大減,https://health.tvbs.com.tw/nutrition/337815,營養,營養對策,,
名醫成功逆轉糖尿病前期！三餐這樣吃狂瘦24公斤 體脂降到20％,https://health.tvbs.com.tw/medical/337814,養生,名人養生,,
2/8星座運勢激情多變 水瓶邂逅有緣人 「這星座」接到大訂單 魔羯收割高獲利,https://health.tvbs.com.tw/life/337778,樂生活,命理星座,,
中醫教2粥1茶飲 「養好」胃食道逆流！遠離誘發胃酸食物 預防癌病變,https://health.tvbs.com.tw/regimen/337813,中醫,藥膳茶飲,,
更年期愈晚到愈好？停經後出血小心癌變！醫破解更年期4大迷思 喝豆漿不致癌反有這好處,https://health.tvbs.com.tw/review/337812,影音,如果云知道,醫療,醫療焦點
女星忽略身體警訊，被醫師警告「再擺爛就是子宮頸癌」！1招預防方法快學,https://health.tvbs.com.tw/medical/337811,營養,營養對策,,
陳亞蘭宣布喜訊終於「嫁」了！金鐘視帝曝：因為拍攝過程非常愉快,https://health.tvbs.com.tw/life/337810,樂生活,過好日子,,
補鈣效果超越牛奶！醫大推2食物才是補鈣聖品 黑木耳1吃法預防骨鬆超有效,https://health.tvbs.com.tw/nutrition/337809,營養,營養對策,,
吳明珠教「揉腹強身操」防病又治病！3招日常保養強肺、防感冒,https://health.tvbs.com.tw/review/337807,影音,節目精華,中醫,穴位保健
角膜神經受損有救！取代百萬眼藥水 台大首創電紡紗人工角膜 修復力達9成,https://health.tvbs.com.tw/medical/337808,醫療,醫療焦點,,
吃巧克力能減肥？醫曝：只要有「這些」 吃100%黑巧克力也會發胖,https://health.tvbs.com.tw/nutrition/337806,養生,聰明減肥,,
戲劇女神罹患「甲狀腺瘤」，裡面全是肉！惡性機率較高 大於4公分還可能是癌,https://health.tvbs.com.tw/medical/337804,醫療,健康星聞,,
強冷空氣要來了！直逼寒流「低溫探8度」連凍3天 專家示警時間點,https://health.tvbs.com.tw/life/337803,樂生活,過好日子,,
孫翠鳳患退化性關節炎「膝蓋軟骨全磨損了」！5招逆轉關節炎 4食物修復軟骨,https://health.tvbs.com.tw/medical/337802,醫療,健康星聞,,
吃素害洗腎？星雲大師晚年洗腎跟長年素食有關？醫：這樣吃延緩腎病變,https://health.tvbs.com.tw/nutrition/337805,醫療,健康星聞,,
情人節急救！醫授5食物快速消水腫 搭配睡前1動作「一周見效」,https://health.tvbs.com.tw/regimen/337801,養生,聰明減肥,,
皮膚粗糙、乾又癢怎麼辦？「維生素A」懶人包快收！1吃法更有效吸收,https://health.tvbs.com.tw/nutrition/337799,營養,營養對策,,
《花系列》王淑娟64歲超凍齡不吃7食物！營養師曝「熟齡長壽飲食」 遠離肥胖、癌症、糖尿病,https://health.tvbs.com.tw/nutrition/337800,養生,名人養生,,
入境旅客「0+7」外出先快篩今起取消！本土+22980、45死 40多歲男確診當日死亡,https://health.tvbs.com.tw/medical/337798,醫療,防疫快遞,,
44歲消防小隊長體格精壯卻中風！除了泡湯 「這招」有助降血壓 對抗濕寒之氣,https://health.tvbs.com.tw/review/337797,影音,節目精華,運動,氣功調氣
炒菜鍋怎樣選最健康？營養師大推「這款鍋」沒塗層、不沾鍋 不怕吃進毒素,https://health.tvbs.com.tw/regimen/337796,樂生活,過好日子,,
智利櫻桃連9批農藥超標 123公噸退運銷毀！印尼泡麵再檢出致癌農藥,https://health.tvbs.com.tw/medical/337795,營養,食安陷阱,,
食譜／甜菠菜不是菠菜！護眼補鈣好處多、加蛋更養眼 滑蛋要成功把握5祕訣－甜菠菜滑蛋海鮮,https://health.tvbs.com.tw/nutrition/337793,食譜,滋補菜,影音,節目精華
20歲女小感冒竟截肢！心肌炎致心臟衰竭，裝葉克膜也沒用！醫：流感、新冠、腸病毒都很危險,https://health.tvbs.com.tw/medical/337794,醫療,醫療焦點,,
美國心臟學會：防止心血管疾病的7個祕密！為什麼每天做瑜伽還是容易喘？,https://health.tvbs.com.tw/medical/337791,養生,養生保健,,
維他命E可改善脂肪肝！醫曝2種食物維生素E最豐富 解決脂肪肝靠2招最有效,https://health.tvbs.com.tw/nutrition/337792,營養,營養對策,,
皮膚癢擦萬金油、綠油精、百靈油？小心越擦越癢！敏感肌要選這「4種成分」抗發炎止癢,https://health.tvbs.com.tw/medical/337790,養生,養生保健,,
「紅石榴」預防癌症、逆轉心血管疾病！醫曝紅石榴功效 最推1吃法腸道不發炎,https://health.tvbs.com.tw/nutrition/337788,營養,挑好食材,,
吃什麼能排膽結石？醫曝3情況須手術 膽結石愛找7種人,https://health.tvbs.com.tw/medical/337787,醫療,醫療焦點,,
